"Review","Rating","Date","Author"
"â€œ
Have my two mortgages with them, and been a customer for over 16 years with them. They are great!
â€","5"," 5 years ago","Dan"
"â€œ
I would like to take this opportunity to thank NatWest on solving a problem I head with unscrupulous Internet phone sales company.
â€","5"," 5 years ago","Karl Oscar Morgan"
"â€œ
Really great customer service from NatWest as always (:
â€","4"," 8 years ago","Amirah Valu"
"â€œ
natwest have outdone themselves! Worst Bank Ever!
Worst customer relations department, ever!!!
â€","1"," 8 years ago","Joe Scott"
"â€œ
Actually very nice to compliment a company for once for their excellent service and help, thank you NatWest
â€","5"," 8 years ago","Gillian Twist"
"â€œ
However much I may complain about NatWest, their customer service is amazing.
â€","4"," 8 years ago","FANTASIA DAZZLETOWER"
"â€œ
just wanted to thank your fraud team for being far more vigilant and efficient than myself, top customer service.
â€","5"," 8 years ago","Richie Fletcher"
"â€œ
Best service in Natwest! Slightly more relaxed about this mess I'm in.
â€","5"," 8 years ago","Sarah Gelbach"
"â€œ
Incredible customer service from NatWest Help very grateful for your understanding whilst times are hard.
â€","3"," 8 years ago","KC"
"â€œ
Well I have just had the most delightful customer service by a man NatWest Help The Irish accent definitely helped!!
â€","3"," 8 years ago","Heather Foxen"
"â€œ
I appreciate good customer service, although I don't like banks. Thank you NatWest Help
â€","4"," 8 years ago","Lil Pearl"
"â€œ
I know it's a weird thing to be happy about, but I actually love my bank Natwest. Probably the nicest customer service team in the UK!
â€","3"," 8 years ago","Emily Mckenzie"
"â€œ
the service i had was good.Thanks
â€","4"," 8 years ago","Lotty Simpson"
"â€œ
that's what I'd call excellent customer service.... ; )
â€","3"," 8 years ago","Brian Kenny"
"â€œ
someone from customer service now making me tea. :)
â€","3"," 8 years ago","Jennifer Twite"
"â€œ
I must say even tho I got declined an overdraft NatWest Help were extremely good on there customer service :-)
â€","5"," 8 years ago","Shippo"
"â€œ
NatWest couldn't do customer service if it hit them over the head! frustrated
â€","3"," 8 years ago","Amanda McLean"
"â€œ
...a pat on the back for being so helpful. Being in the customer service. Thanks!
â€","4"," 8 years ago","Loulou W"
