Review,Like,Haha,Angry,Date,Subjectivity,Polarity,Score,Client
Absolutely terrible service never get anything you order food quality isn’t the best unfriendly staff wouldn’t recommend this place,2,0,0,10 hrs,0.65,0.0,0.0,KFC
What a terrible store in Layton Utah. Ordered a meal on the KFC Website for delivery. Order arrived and left by door dash. Upon inspection I was missing an entire bucket of chicken! When I called the store they said they couldn't do much with online orders and sent me to a 800# where I was on hold for 13 minutes for a partial refund. What a joke.,0,0,0,9 hrs,0.44642857142857145,-0.2642857142857143,-0.11798469387755103,KFC
I love working at KFC. Great employees and great customers. It’s a great place to work,0,0,0,26 December 2021 at 11:52,0.7125,0.7250000000000001,0.5165625,KFC
the kfc in Winchester va on fox drive is the worst place I have ever tried to get food from. every time I go there they never have any food available and the workers have horrible customer service. I made an online order. I went and tried to pick up my order. they specifically said we don't have your order available cause we don't have any chicken in stock. and then the manager refuse to refund my money when they didn't even have any food!,0,0,0,1 January at 16:13,0.75,-0.39,-0.2925,KFC
Their app is terrible their customer service is non-existent. They are only out for the money not to provide a decent meal! Called their 1 800 number no answer after waiting get sent to a voice mail Great Customer Service!,1,0,0,23 December 2021 at 08:56,0.8541666666666666,0.052083333333333315,0.0444878472222222,KFC
This is the most trashy KFC I’ve ever visited. Look at the pictures! The chicken is clearly burned. They-refuse to answer the phone. Please drive pass!,0,0,0,28 December 2021 at 19:36,0.611111111111111,0.05000000000000002,0.03055555555555556,KFC
More KFC #reels #Viral #kfc #trending #tiktok,0,0,0,29 December 2021 at 15:38,0.5,0.5,0.25,KFC
NASTY cold burnt chicken employees cant count to 8. slaw had hair in it. potatoes runny. Customer service doesn't care. shame WAS my favorite restaurant.,1,0,0,24 December 2021 at 08:19,0.9875,-0.42500000000000004,-0.41968750000000005,KFC
Poor service overall ..poor work ethics...poor customer service.,0,0,0,23 December 2021 at 09:42,0.3,-0.2,-0.06,KFC
Terrible customer service in Watertown NY. The doors are locked dispute the fact it states open. And the girl at the drive thru was unbelievably rude. After I placed my large order I Waited 15 minutes for my chicken. This was my last time there I won’t go back.,2,0,0,22 December 2021 at 12:36,0.5064625850340136,-0.24081632653061227,-0.12196445925308902,KFC
They are rude inaccurate and gave me the finger when I questioned their poor service,2,0,0,2 January at 17:11,0.6,-0.35,-0.21,KFC
Horrible service I got the 12 piece chicken only to find out they put 9 pieces in my box . Got mashed potatoes and cold slaw they didn’t put the gravy in the box either. I was sooo excited about the new KFC coming to Gaston. Wow so disappointed!!!,1,0,0,17 hrs,0.8630681818181818,-0.3235795454545455,-0.2792712099690083,KFC
Terrible Service rude workers excruciatingly slow service. - Do yourself a favor & eat ANYWHERE else.,2,0,0,13h,0.7066666666666667,-0.5633333333333334,-0.3980888888888889,KFC
"Really disappointed in the food I received today. I spent $48 and the chicken was dry and bland. The gravy had no taste to it the mashed potatoes and coleslaw was alright though. I wish I would have went to Popeyes instead. Overpriced and dry.
This is for the Stratford CT location.",2,0,0,19 December 2021 at 10:41,0.638888888888889,-0.2916666666666667,-0.18634259259259262,KFC
